2024-04-07 15:44:09,814 - cli.py - This is Paynt version 0.1.0.
2024-04-07 15:44:09,814 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-07 15:44:09,814 - sketch.py - assuming sketch in PRISM format...
2024-04-07 15:44:09,817 - prism_parser.py - PRISM model type: POMDP
2024-04-07 15:44:09,817 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-07 15:44:09,817 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-07 15:44:09,859 - sketch.py - sketch parsing OK
2024-04-07 15:44:09,859 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-07 15:44:09,859 - property.py - converting until formula to eventually...
2024-04-07 15:44:09,859 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-07 15:44:09,863 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-07 15:44:10,348 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-07 15:44:10,351 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-07 15:44:10,351 - pomdp.py - creating coloring ...
2024-04-07 15:44:10,400 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-07 15:44:10,400 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-07 15:44:10,400 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-07 15:44:11,811 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 557 s, estimated 454851147994890699978212312254244375697648561666018572519393480777353259606894423678161445363171932189637379620967872184357310460401192975261900820701165976963270426028532274167993492325956515211199919772756631617370257501422773188834369065020139567337686597205901399867830525015727445785648530718720 s (14423235286494505912491409481690487402921497746168296653433858233135156287505165385757517973896007963896556235570772963589711813822413721743012381299671589238000254994372788063688902310285724841810782542077450878514175856928527552711710025078753125266193182616954616476763392719085969180983296 years), iters = {MDP: 29069}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 560 s, estimated 457306015644053454965762297616201946502336115620921885447012328466684114248286306325201286380748829168841141751277759528551729167249580442730426466299923462852310775559657247692415540908059505491378888990171263291020839657984775940444965896034985922742741015434464277100803562815445962979479839047680 s (14501078628997129639702858138681195518215584252918997384914736902552788851590297807972343851155797766330359712122870104535543004144262483835254209557297745165895742010451883766461605136085124214899505427907605046790229523209364487682157098438237892042445935663905056760118267334351250377408512 years), iters = {MDP: 29229}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 563 s, estimated 459763889747371573702255576188678106106158540112042368644338931868949371257487654798027611390733357652849991050536478262816207089056705011243503711469660012284170724682445517261290738006881117562368256273600420276329340751745644686485616271034247084828378778930639107537664455931992289546962231885824 s (14579017305535627233575435867754373363281799770538527492600928751845194884567207949560290058645618851244987299216256785681741920246086964118146061539180746083815050610015704705958859168851320770772937862632523786852096158285850726256837486767324325077090588821417373744249925492705078013853696 years), iters = {MDP: 29391}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 566 s, estimated 462217060614909621992738204029413480439791211854236542615566798940583882029995522472353719124813414684219220238913231244192430292499251510987568803521252038577171922223014303692704122076280741114596070641549534029102043968728391644549139029605481744333437132744163504097554704514685700991529663856640 s (14656806843445890945153000939094117145362501032375394366384982940086769028585992190706679342904497303390068664782041346788852519391981251172206871453867702664068918754833393854833621095922326867952064596910120964655159554053295704274988547907928316851549682018995884020696426458497352674050048 years), iters = {MDP: 29550}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 569 s, estimated 464669743768906084200974931414100253408697977831812543179182807808662266291721225554084335448913053775885770061426024487924681131107828494097810731412955059286404819978667800007089685766550975099011587130424897849094055271816554230965141237196491350982654396821025952351217257554989544527780036739072 s (14734580916061202901102852464582869365461749471062673762007602494762289313111959434397309167399560060719407602066651167979750635938488138489500861325858039638396328933557169151509667462702353038464305118984997666587528762323098956175480677120519061515570175576113540449858352231221482909335552 years), iters = {MDP: 29706}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 572 s, estimated 467120085256461193139275711411401699395606936163199923096377130507297044313409554923504823054408713025227726033794890084653203787517799755790549816009376032841489956564670732376023580545463191370239338977636158057013660672446123074393551609886448440363552580892776564821786554330368703254957561741312 s (14812280734920761943654726746000270982712307181609722403428522126031195161329160665303885162575338058263395029638482316337491527877715417646209902855605303118897426030365513442390506509172583568200922452139272064976194288128058399344897941119339863413095762450747281863208484222864862964875264 years), iters = {MDP: 29859}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
